transferring data
Tue Jul  6 23:24:47 PDT 2021

Finished transferring
Tue Jul  6 23:24:50 PDT 2021

Adas: Argument Parser Options
---------------------------------------------
    config              : PostTrainingConfigs/OSDataset_transformed_testing/AdamP/lr-0.0005-config-AdamP.yaml
    data                : /localscratch/zhan8425.7068142.0        
    output              : ImageNet_post_trained/OSDataset_transformed/AdamP/output/fine_tuning
    checkpoint          : ImageNet_post_trained/OSDataset_transformed/AdamP/checkpoint/fine_tuning/lr-0.0005
    resume              : None                                    
    pretrained_model    : ImageNet                                
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 200                                     
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir ImageNet_post_trained/OSDataset_transformed/AdamP/output/fine_tuning does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              OSDataset_transformed
    network              ResNet18            
    optimizer            AdamP               
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Color-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.0005              
    early_stop_threshold -1.0                
    optimizer_kwargs     {'weight_decay': 0.0005}
    scheduler_kwargs     {'gamma': 0.5, 'step_size': 20.0}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           200                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
AdamP on OSDataset_transformed: T 1/3 | E 1/200 Ended | E Time: 55.351s | ~Time Left: 11014.834s |  Train Loss: 0.8340 | Train Acc. 68.8062% | Test Loss: 0.7839 | Test Acc. 70.4174%
AdamP on OSDataset_transformed: T 2/3 | E 28/200 Ended | E Time: 54.707s | ~Time Left: 9409.559s |  Train Loss: 0.4160 | Train Acc. 85.3103% | Test Loss: 0.4288 | Test Acc. 85.6019%
AdamP on OSDataset_transformed: T 2/3 | E 29/200 Ended | E Time: 54.562s | ~Time Left: 9330.124s |  Train Loss: 0.4102 | Train Acc. 84.9323% | Test Loss: 0.4727 | Test Acc. 83.7870%
AdamP on OSDataset_transformed: T 2/3 | E 30/200 Ended | E Time: 54.444s | ~Time Left: 9255.481s |  Train Loss: 0.4007 | Train Acc. 85.4238% | Test Loss: 0.4352 | Test Acc. 84.5735%
AdamP on OSDataset_transformed: T 2/3 | E 31/200 Ended | E Time: 54.474s | ~Time Left: 9206.106s |  Train Loss: 0.4047 | Train Acc. 85.4842% | Test Loss: 0.4305 | Test Acc. 84.8155%
AdamP on OSDataset_transformed: T 2/3 | E 32/200 Ended | E Time: 54.712s | ~Time Left: 9191.691s |  Train Loss: 0.3989 | Train Acc. 85.5523% | Test Loss: 0.4337 | Test Acc. 85.8439%
AdamP on OSDataset_transformed: T 2/3 | E 33/200 Ended | E Time: 54.581s | ~Time Left: 9115.042s |  Train Loss: 0.3934 | Train Acc. 85.7640% | Test Loss: 0.4191 | Test Acc. 84.7550%
AdamP on OSDataset_transformed: T 2/3 | E 34/200 Ended | E Time: 54.462s | ~Time Left: 9040.619s |  Train Loss: 0.3919 | Train Acc. 85.6808% | Test Loss: 0.3971 | Test Acc. 85.4809%
AdamP on OSDataset_transformed: T 2/3 | E 35/200 Ended | E Time: 54.509s | ~Time Left: 8993.953s |  Train Loss: 0.3953 | Train Acc. 85.6430% | Test Loss: 0.3922 | Test Acc. 86.2069%
AdamP on OSDataset_transformed: T 2/3 | E 36/200 Ended | E Time: 54.421s | ~Time Left: 8924.987s |  Train Loss: 0.3887 | Train Acc. 85.6808% | Test Loss: 0.5288 | Test Acc. 81.6697%
AdamP on OSDataset_transformed: T 2/3 | E 37/200 Ended | E Time: 54.491s | ~Time Left: 8882.016s |  Train Loss: 0.3858 | Train Acc. 85.8320% | Test Loss: 0.3958 | Test Acc. 86.0254%
AdamP on OSDataset_transformed: T 2/3 | E 38/200 Ended | E Time: 55.191s | ~Time Left: 8940.907s |  Train Loss: 0.3812 | Train Acc. 85.8396% | Test Loss: 0.4183 | Test Acc. 85.1785%
AdamP on OSDataset_transformed: T 2/3 | E 39/200 Ended | E Time: 54.424s | ~Time Left: 8762.230s |  Train Loss: 0.3830 | Train Acc. 86.2176% | Test Loss: 0.4474 | Test Acc. 84.3315%
AdamP on OSDataset_transformed: T 2/3 | E 40/200 Ended | E Time: 54.464s | ~Time Left: 8714.266s |  Train Loss: 0.3805 | Train Acc. 85.7413% | Test Loss: 0.4105 | Test Acc. 84.2105%
AdamP on OSDataset_transformed: T 2/3 | E 41/200 Ended | E Time: 54.451s | ~Time Left: 8657.691s |  Train Loss: 0.3777 | Train Acc. 86.1873% | Test Loss: 0.5020 | Test Acc. 81.9722%
AdamP on OSDataset_transformed: T 2/3 | E 42/200 Ended | E Time: 54.514s | ~Time Left: 8613.187s |  Train Loss: 0.3722 | Train Acc. 86.1798% | Test Loss: 0.4007 | Test Acc. 85.7834%
AdamP on OSDataset_transformed: T 2/3 | E 43/200 Ended | E Time: 54.413s | ~Time Left: 8542.787s |  Train Loss: 0.3752 | Train Acc. 85.8471% | Test Loss: 0.3924 | Test Acc. 86.3884%
AdamP on OSDataset_transformed: T 2/3 | E 44/200 Ended | E Time: 54.340s | ~Time Left: 8477.085s |  Train Loss: 0.3711 | Train Acc. 86.5427% | Test Loss: 0.4174 | Test Acc. 85.2390%
AdamP on OSDataset_transformed: T 2/3 | E 45/200 Ended | E Time: 54.519s | ~Time Left: 8450.462s |  Train Loss: 0.3628 | Train Acc. 86.9207% | Test Loss: 0.4007 | Test Acc. 86.1464%
AdamP on OSDataset_transformed: T 2/3 | E 46/200 Ended | E Time: 54.551s | ~Time Left: 8400.818s |  Train Loss: 0.3691 | Train Acc. 86.7468% | Test Loss: 0.4855 | Test Acc. 82.8191%
AdamP on OSDataset_transformed: T 2/3 | E 47/200 Ended | E Time: 54.437s | ~Time Left: 8328.885s |  Train Loss: 0.3682 | Train Acc. 86.6334% | Test Loss: 0.3807 | Test Acc. 86.0254%
AdamP on OSDataset_transformed: T 2/3 | E 48/200 Ended | E Time: 54.392s | ~Time Left: 8267.510s |  Train Loss: 0.3630 | Train Acc. 86.9434% | Test Loss: 0.4435 | Test Acc. 83.8475%
AdamP on OSDataset_transformed: T 2/3 | E 49/200 Ended | E Time: 54.429s | ~Time Left: 8218.743s |  Train Loss: 0.3659 | Train Acc. 86.7392% | Test Loss: 0.3817 | Test Acc. 86.1464%
AdamP on OSDataset_transformed: T 2/3 | E 50/200 Ended | E Time: 54.296s | ~Time Left: 8144.451s |  Train Loss: 0.3581 | Train Acc. 86.9509% | Test Loss: 0.3855 | Test Acc. 86.8724%
AdamP on OSDataset_transformed: T 2/3 | E 51/200 Ended | E Time: 54.323s | ~Time Left: 8094.142s |  Train Loss: 0.3635 | Train Acc. 86.7090% | Test Loss: 0.4210 | Test Acc. 85.2995%
AdamP on OSDataset_transformed: T 2/3 | E 52/200 Ended | E Time: 54.442s | ~Time Left: 8057.402s |  Train Loss: 0.3569 | Train Acc. 87.0870% | Test Loss: 0.4734 | Test Acc. 83.9685%
AdamP on OSDataset_transformed: T 2/3 | E 53/200 Ended | E Time: 54.413s | ~Time Left: 7998.660s |  Train Loss: 0.3542 | Train Acc. 87.4424% | Test Loss: 0.3685 | Test Acc. 86.8724%
AdamP on OSDataset_transformed: T 2/3 | E 54/200 Ended | E Time: 54.459s | ~Time Left: 7951.039s |  Train Loss: 0.3540 | Train Acc. 87.0039% | Test Loss: 0.3642 | Test Acc. 87.4773%
AdamP on OSDataset_transformed: T 2/3 | E 55/200 Ended | E Time: 54.389s | ~Time Left: 7886.380s |  Train Loss: 0.3476 | Train Acc. 87.3516% | Test Loss: 0.4057 | Test Acc. 85.9044%
AdamP on OSDataset_transformed: T 2/3 | E 56/200 Ended | E Time: 54.626s | ~Time Left: 7866.078s |  Train Loss: 0.3438 | Train Acc. 87.3819% | Test Loss: 0.3768 | Test Acc. 85.4809%
AdamP on OSDataset_transformed: T 2/3 | E 57/200 Ended | E Time: 54.510s | ~Time Left: 7794.863s |  Train Loss: 0.3421 | Train Acc. 87.4877% | Test Loss: 0.3837 | Test Acc. 87.1143%
AdamP on OSDataset_transformed: T 2/3 | E 58/200 Ended | E Time: 54.482s | ~Time Left: 7736.489s |  Train Loss: 0.3427 | Train Acc. 87.6918% | Test Loss: 0.3882 | Test Acc. 86.7514%
AdamP on OSDataset_transformed: T 2/3 | E 59/200 Ended | E Time: 54.661s | ~Time Left: 7707.253s |  Train Loss: 0.3467 | Train Acc. 87.4424% | Test Loss: 0.3602 | Test Acc. 86.8724%
AdamP on OSDataset_transformed: T 2/3 | E 60/200 Ended | E Time: 54.988s | ~Time Left: 7698.280s |  Train Loss: 0.3340 | Train Acc. 87.7145% | Test Loss: 0.4294 | Test Acc. 83.7870%
AdamP on OSDataset_transformed: T 2/3 | E 61/200 Ended | E Time: 54.479s | ~Time Left: 7572.594s |  Train Loss: 0.3416 | Train Acc. 87.6238% | Test Loss: 0.3773 | Test Acc. 87.0538%
AdamP on OSDataset_transformed: T 2/3 | E 62/200 Ended | E Time: 54.432s | ~Time Left: 7511.571s |  Train Loss: 0.3419 | Train Acc. 87.5709% | Test Loss: 0.3896 | Test Acc. 86.0254%
AdamP on OSDataset_transformed: T 2/3 | E 63/200 Ended | E Time: 54.394s | ~Time Left: 7452.010s |  Train Loss: 0.3477 | Train Acc. 87.4424% | Test Loss: 0.3875 | Test Acc. 87.1748%
AdamP on OSDataset_transformed: T 2/3 | E 64/200 Ended | E Time: 54.360s | ~Time Left: 7392.934s |  Train Loss: 0.3355 | Train Acc. 87.7674% | Test Loss: 0.3994 | Test Acc. 86.0254%
AdamP on OSDataset_transformed: T 2/3 | E 65/200 Ended | E Time: 54.395s | ~Time Left: 7343.365s |  Train Loss: 0.3383 | Train Acc. 87.8052% | Test Loss: 0.3757 | Test Acc. 85.9649%
AdamP on OSDataset_transformed: T 2/3 | E 66/200 Ended | E Time: 54.619s | ~Time Left: 7318.945s |  Train Loss: 0.3288 | Train Acc. 87.9035% | Test Loss: 0.4057 | Test Acc. 85.9649%
AdamP on OSDataset_transformed: T 2/3 | E 67/200 Ended | E Time: 54.798s | ~Time Left: 7288.073s |  Train Loss: 0.3318 | Train Acc. 87.9111% | Test Loss: 0.3739 | Test Acc. 86.9933%
AdamP on OSDataset_transformed: T 2/3 | E 68/200 Ended | E Time: 54.677s | ~Time Left: 7217.399s |  Train Loss: 0.3330 | Train Acc. 88.0699% | Test Loss: 0.4258 | Test Acc. 83.5451%
AdamP on OSDataset_transformed: T 2/3 | E 69/200 Ended | E Time: 54.415s | ~Time Left: 7128.339s |  Train Loss: 0.3233 | Train Acc. 88.0472% | Test Loss: 0.4442 | Test Acc. 84.5130%
AdamP on OSDataset_transformed: T 2/3 | E 70/200 Ended | E Time: 54.694s | ~Time Left: 7110.194s |  Train Loss: 0.3212 | Train Acc. 88.2967% | Test Loss: 0.3534 | Test Acc. 88.1428%
AdamP on OSDataset_transformed: T 2/3 | E 71/200 Ended | E Time: 54.352s | ~Time Left: 7011.391s |  Train Loss: 0.3315 | Train Acc. 88.1001% | Test Loss: 0.3921 | Test Acc. 85.8439%
AdamP on OSDataset_transformed: T 2/3 | E 72/200 Ended | E Time: 54.583s | ~Time Left: 6986.687s |  Train Loss: 0.3323 | Train Acc. 87.8884% | Test Loss: 0.3958 | Test Acc. 84.8155%
AdamP on OSDataset_transformed: T 2/3 | E 73/200 Ended | E Time: 54.355s | ~Time Left: 6903.039s |  Train Loss: 0.3218 | Train Acc. 88.2211% | Test Loss: 0.3925 | Test Acc. 86.6909%
AdamP on OSDataset_transformed: T 2/3 | E 74/200 Ended | E Time: 54.476s | ~Time Left: 6863.982s |  Train Loss: 0.3186 | Train Acc. 88.2740% | Test Loss: 0.3846 | Test Acc. 86.4489%
AdamP on OSDataset_transformed: T 2/3 | E 75/200 Ended | E Time: 54.609s | ~Time Left: 6826.178s |  Train Loss: 0.3171 | Train Acc. 88.5991% | Test Loss: 0.3798 | Test Acc. 86.9933%
AdamP on OSDataset_transformed: T 2/3 | E 76/200 Ended | E Time: 54.465s | ~Time Left: 6753.636s |  Train Loss: 0.3216 | Train Acc. 88.1681% | Test Loss: 0.3885 | Test Acc. 86.8119%
AdamP on OSDataset_transformed: T 2/3 | E 77/200 Ended | E Time: 54.782s | ~Time Left: 6738.231s |  Train Loss: 0.3209 | Train Acc. 88.3496% | Test Loss: 0.3820 | Test Acc. 86.3884%
AdamP on OSDataset_transformed: T 2/3 | E 78/200 Ended | E Time: 54.424s | ~Time Left: 6639.684s |  Train Loss: 0.3139 | Train Acc. 88.4630% | Test Loss: 0.3805 | Test Acc. 86.5699%
AdamP on OSDataset_transformed: T 2/3 | E 79/200 Ended | E Time: 54.473s | ~Time Left: 6591.208s |  Train Loss: 0.3134 | Train Acc. 88.5310% | Test Loss: 0.3771 | Test Acc. 86.2674%
AdamP on OSDataset_transformed: T 2/3 | E 80/200 Ended | E Time: 54.510s | ~Time Left: 6541.174s |  Train Loss: 0.3175 | Train Acc. 88.2589% | Test Loss: 0.3726 | Test Acc. 86.9328%
AdamP on OSDataset_transformed: T 2/3 | E 81/200 Ended | E Time: 54.530s | ~Time Left: 6489.018s |  Train Loss: 0.3172 | Train Acc. 88.3118% | Test Loss: 0.3394 | Test Acc. 87.9008%
AdamP on OSDataset_transformed: T 2/3 | E 82/200 Ended | E Time: 54.515s | ~Time Left: 6432.776s |  Train Loss: 0.3071 | Train Acc. 88.4857% | Test Loss: 0.4356 | Test Acc. 85.2390%
AdamP on OSDataset_transformed: T 2/3 | E 83/200 Ended | E Time: 54.593s | ~Time Left: 6387.349s |  Train Loss: 0.3151 | Train Acc. 88.4479% | Test Loss: 0.3788 | Test Acc. 86.6304%
AdamP on OSDataset_transformed: T 2/3 | E 84/200 Ended | E Time: 54.577s | ~Time Left: 6330.917s |  Train Loss: 0.3108 | Train Acc. 88.5310% | Test Loss: 0.4360 | Test Acc. 85.0575%
AdamP on OSDataset_transformed: T 2/3 | E 85/200 Ended | E Time: 54.598s | ~Time Left: 6278.768s |  Train Loss: 0.3095 | Train Acc. 88.6822% | Test Loss: 0.3621 | Test Acc. 87.7193%
AdamP on OSDataset_transformed: T 2/3 | E 86/200 Ended | E Time: 54.389s | ~Time Left: 6200.348s |  Train Loss: 0.3083 | Train Acc. 88.8864% | Test Loss: 0.3580 | Test Acc. 87.1143%
AdamP on OSDataset_transformed: T 2/3 | E 87/200 Ended | E Time: 54.542s | ~Time Left: 6163.280s |  Train Loss: 0.3089 | Train Acc. 88.6066% | Test Loss: 0.3281 | Test Acc. 88.3848%
AdamP on OSDataset_transformed: T 2/3 | E 88/200 Ended | E Time: 54.634s | ~Time Left: 6118.994s |  Train Loss: 0.3059 | Train Acc. 88.9922% | Test Loss: 0.3713 | Test Acc. 86.3884%
AdamP on OSDataset_transformed: T 2/3 | E 89/200 Ended | E Time: 54.636s | ~Time Left: 6064.597s |  Train Loss: 0.3053 | Train Acc. 89.1434% | Test Loss: 0.3442 | Test Acc. 88.4453%
AdamP on OSDataset_transformed: T 2/3 | E 90/200 Ended | E Time: 54.585s | ~Time Left: 6004.372s |  Train Loss: 0.2970 | Train Acc. 89.2190% | Test Loss: 0.3727 | Test Acc. 86.7514%
AdamP on OSDataset_transformed: T 2/3 | E 91/200 Ended | E Time: 54.393s | ~Time Left: 5928.850s |  Train Loss: 0.3039 | Train Acc. 88.7276% | Test Loss: 0.3713 | Test Acc. 86.6304%
AdamP on OSDataset_transformed: T 2/3 | E 92/200 Ended | E Time: 54.692s | ~Time Left: 5906.790s |  Train Loss: 0.2965 | Train Acc. 88.9166% | Test Loss: 0.3289 | Test Acc. 88.8082%
AdamP on OSDataset_transformed: T 2/3 | E 93/200 Ended | E Time: 54.672s | ~Time Left: 5849.933s |  Train Loss: 0.3044 | Train Acc. 88.6822% | Test Loss: 0.4211 | Test Acc. 84.5130%
AdamP on OSDataset_transformed: T 2/3 | E 94/200 Ended | E Time: 54.477s | ~Time Left: 5774.573s |  Train Loss: 0.3073 | Train Acc. 88.8108% | Test Loss: 0.3565 | Test Acc. 85.6019%
AdamP on OSDataset_transformed: T 2/3 | E 95/200 Ended | E Time: 54.644s | ~Time Left: 5737.640s |  Train Loss: 0.3026 | Train Acc. 88.8108% | Test Loss: 0.3667 | Test Acc. 87.1143%
AdamP on OSDataset_transformed: T 2/3 | E 96/200 Ended | E Time: 54.588s | ~Time Left: 5677.117s |  Train Loss: 0.2969 | Train Acc. 88.9998% | Test Loss: 0.3531 | Test Acc. 87.7193%
AdamP on OSDataset_transformed: T 2/3 | E 97/200 Ended | E Time: 54.531s | ~Time Left: 5616.695s |  Train Loss: 0.2931 | Train Acc. 89.2266% | Test Loss: 0.3836 | Test Acc. 87.7798%
AdamP on OSDataset_transformed: T 2/3 | E 98/200 Ended | E Time: 54.442s | ~Time Left: 5553.036s |  Train Loss: 0.2932 | Train Acc. 89.1510% | Test Loss: 0.3989 | Test Acc. 86.8119%
AdamP on OSDataset_transformed: T 2/3 | E 99/200 Ended | E Time: 54.648s | ~Time Left: 5519.469s |  Train Loss: 0.2970 | Train Acc. 89.2341% | Test Loss: 0.4150 | Test Acc. 85.9044%
AdamP on OSDataset_transformed: T 2/3 | E 100/200 Ended | E Time: 54.831s | ~Time Left: 5483.135s |  Train Loss: 0.2993 | Train Acc. 88.9090% | Test Loss: 0.3731 | Test Acc. 88.3243%
AdamP on OSDataset_transformed: T 2/3 | E 101/200 Ended | E Time: 54.649s | ~Time Left: 5410.245s |  Train Loss: 0.2918 | Train Acc. 89.0149% | Test Loss: 0.3548 | Test Acc. 88.2033%
AdamP on OSDataset_transformed: T 2/3 | E 102/200 Ended | E Time: 54.589s | ~Time Left: 5349.758s |  Train Loss: 0.2945 | Train Acc. 89.1359% | Test Loss: 0.3273 | Test Acc. 89.3527%
AdamP on OSDataset_transformed: T 2/3 | E 103/200 Ended | E Time: 54.499s | ~Time Left: 5286.356s |  Train Loss: 0.2923 | Train Acc. 89.1963% | Test Loss: 0.3335 | Test Acc. 87.5983%
AdamP on OSDataset_transformed: T 2/3 | E 104/200 Ended | E Time: 54.590s | ~Time Left: 5240.599s |  Train Loss: 0.2959 | Train Acc. 89.1283% | Test Loss: 0.3544 | Test Acc. 87.2958%
AdamP on OSDataset_transformed: T 2/3 | E 105/200 Ended | E Time: 54.780s | ~Time Left: 5204.072s |  Train Loss: 0.2909 | Train Acc. 89.5290% | Test Loss: 0.3186 | Test Acc. 88.8687%
AdamP on OSDataset_transformed: T 2/3 | E 106/200 Ended | E Time: 54.774s | ~Time Left: 5148.735s |  Train Loss: 0.2852 | Train Acc. 89.2871% | Test Loss: 0.3223 | Test Acc. 88.5662%
AdamP on OSDataset_transformed: T 2/3 | E 107/200 Ended | E Time: 54.818s | ~Time Left: 5098.029s |  Train Loss: 0.2883 | Train Acc. 89.3551% | Test Loss: 0.4903 | Test Acc. 83.2426%
AdamP on OSDataset_transformed: T 2/3 | E 108/200 Ended | E Time: 54.684s | ~Time Left: 5030.951s |  Train Loss: 0.2837 | Train Acc. 89.5668% | Test Loss: 0.3387 | Test Acc. 89.1107%
AdamP on OSDataset_transformed: T 2/3 | E 109/200 Ended | E Time: 54.452s | ~Time Left: 4955.118s |  Train Loss: 0.2858 | Train Acc. 89.4610% | Test Loss: 0.3673 | Test Acc. 86.8724%
AdamP on OSDataset_transformed: T 2/3 | E 110/200 Ended | E Time: 54.609s | ~Time Left: 4914.833s |  Train Loss: 0.2855 | Train Acc. 89.4685% | Test Loss: 0.4309 | Test Acc. 85.5414%
AdamP on OSDataset_transformed: T 2/3 | E 111/200 Ended | E Time: 54.559s | ~Time Left: 4855.785s |  Train Loss: 0.2852 | Train Acc. 89.2115% | Test Loss: 0.3491 | Test Acc. 87.3563%
AdamP on OSDataset_transformed: T 2/3 | E 112/200 Ended | E Time: 54.596s | ~Time Left: 4804.446s |  Train Loss: 0.2853 | Train Acc. 89.5895% | Test Loss: 0.3383 | Test Acc. 88.3848%
AdamP on OSDataset_transformed: T 2/3 | E 113/200 Ended | E Time: 54.852s | ~Time Left: 4772.154s |  Train Loss: 0.2762 | Train Acc. 89.8616% | Test Loss: 0.3791 | Test Acc. 87.9008%
AdamP on OSDataset_transformed: T 2/3 | E 114/200 Ended | E Time: 54.496s | ~Time Left: 4686.642s |  Train Loss: 0.2835 | Train Acc. 89.2644% | Test Loss: 0.3949 | Test Acc. 86.8119%
AdamP on OSDataset_transformed: T 2/3 | E 115/200 Ended | E Time: 54.422s | ~Time Left: 4625.865s |  Train Loss: 0.2803 | Train Acc. 89.7482% | Test Loss: 0.3716 | Test Acc. 87.3563%
AdamP on OSDataset_transformed: T 2/3 | E 116/200 Ended | E Time: 54.687s | ~Time Left: 4593.724s |  Train Loss: 0.2763 | Train Acc. 89.7709% | Test Loss: 0.4204 | Test Acc. 84.9970%
AdamP on OSDataset_transformed: T 2/3 | E 117/200 Ended | E Time: 54.599s | ~Time Left: 4531.710s |  Train Loss: 0.2786 | Train Acc. 89.8163% | Test Loss: 0.3410 | Test Acc. 87.3563%
AdamP on OSDataset_transformed: T 2/3 | E 118/200 Ended | E Time: 54.928s | ~Time Left: 4504.098s |  Train Loss: 0.2764 | Train Acc. 89.7634% | Test Loss: 0.3244 | Test Acc. 88.4453%
AdamP on OSDataset_transformed: T 2/3 | E 119/200 Ended | E Time: 54.631s | ~Time Left: 4425.144s |  Train Loss: 0.2813 | Train Acc. 89.2568% | Test Loss: 0.3184 | Test Acc. 89.0502%
AdamP on OSDataset_transformed: T 2/3 | E 120/200 Ended | E Time: 54.682s | ~Time Left: 4374.580s |  Train Loss: 0.2764 | Train Acc. 89.8919% | Test Loss: 0.3352 | Test Acc. 88.8687%
AdamP on OSDataset_transformed: T 2/3 | E 121/200 Ended | E Time: 54.895s | ~Time Left: 4336.712s |  Train Loss: 0.2746 | Train Acc. 89.8314% | Test Loss: 0.3756 | Test Acc. 87.1748%
AdamP on OSDataset_transformed: T 2/3 | E 122/200 Ended | E Time: 54.711s | ~Time Left: 4267.424s |  Train Loss: 0.2747 | Train Acc. 89.7936% | Test Loss: 0.4192 | Test Acc. 84.9365%
AdamP on OSDataset_transformed: T 2/3 | E 123/200 Ended | E Time: 54.710s | ~Time Left: 4212.701s |  Train Loss: 0.2793 | Train Acc. 89.7860% | Test Loss: 0.3725 | Test Acc. 87.5378%
AdamP on OSDataset_transformed: T 2/3 | E 124/200 Ended | E Time: 54.796s | ~Time Left: 4164.500s |  Train Loss: 0.2733 | Train Acc. 89.6651% | Test Loss: 0.3627 | Test Acc. 87.8403%
AdamP on OSDataset_transformed: T 2/3 | E 125/200 Ended | E Time: 54.833s | ~Time Left: 4112.443s |  Train Loss: 0.2743 | Train Acc. 90.0809% | Test Loss: 0.3850 | Test Acc. 86.2674%
AdamP on OSDataset_transformed: T 2/3 | E 126/200 Ended | E Time: 55.150s | ~Time Left: 4081.107s |  Train Loss: 0.2642 | Train Acc. 90.3606% | Test Loss: 0.3304 | Test Acc. 88.3243%
AdamP on OSDataset_transformed: T 2/3 | E 127/200 Ended | E Time: 54.936s | ~Time Left: 4010.339s |  Train Loss: 0.2766 | Train Acc. 89.7482% | Test Loss: 0.3509 | Test Acc. 87.7193%
AdamP on OSDataset_transformed: T 2/3 | E 128/200 Ended | E Time: 54.921s | ~Time Left: 3954.298s |  Train Loss: 0.2701 | Train Acc. 90.0280% | Test Loss: 0.3578 | Test Acc. 87.9613%
AdamP on OSDataset_transformed: T 2/3 | E 129/200 Ended | E Time: 54.779s | ~Time Left: 3889.301s |  Train Loss: 0.2654 | Train Acc. 90.2699% | Test Loss: 0.3287 | Test Acc. 88.2033%
AdamP on OSDataset_transformed: T 2/3 | E 130/200 Ended | E Time: 54.831s | ~Time Left: 3838.157s |  Train Loss: 0.2659 | Train Acc. 89.9599% | Test Loss: 0.3124 | Test Acc. 89.2317%
AdamP on OSDataset_transformed: T 2/3 | E 131/200 Ended | E Time: 54.714s | ~Time Left: 3775.283s |  Train Loss: 0.2692 | Train Acc. 90.1187% | Test Loss: 0.4731 | Test Acc. 85.9044%
AdamP on OSDataset_transformed: T 2/3 | E 132/200 Ended | E Time: 54.758s | ~Time Left: 3723.558s |  Train Loss: 0.2728 | Train Acc. 89.9372% | Test Loss: 0.3178 | Test Acc. 89.2922%
AdamP on OSDataset_transformed: T 2/3 | E 133/200 Ended | E Time: 54.740s | ~Time Left: 3667.558s |  Train Loss: 0.2602 | Train Acc. 90.4665% | Test Loss: 0.3764 | Test Acc. 85.9649%
AdamP on OSDataset_transformed: T 2/3 | E 134/200 Ended | E Time: 54.750s | ~Time Left: 3613.525s |  Train Loss: 0.2652 | Train Acc. 89.8087% | Test Loss: 0.3204 | Test Acc. 88.8687%
AdamP on OSDataset_transformed: T 2/3 | E 135/200 Ended | E Time: 54.679s | ~Time Left: 3554.127s |  Train Loss: 0.2570 | Train Acc. 90.3682% | Test Loss: 0.3371 | Test Acc. 88.0218%
AdamP on OSDataset_transformed: T 2/3 | E 136/200 Ended | E Time: 54.671s | ~Time Left: 3498.962s |  Train Loss: 0.2595 | Train Acc. 90.3757% | Test Loss: 0.4235 | Test Acc. 87.1143%
AdamP on OSDataset_transformed: T 2/3 | E 137/200 Ended | E Time: 54.972s | ~Time Left: 3463.247s |  Train Loss: 0.2633 | Train Acc. 90.1641% | Test Loss: 0.3865 | Test Acc. 86.4489%
AdamP on OSDataset_transformed: T 2/3 | E 138/200 Ended | E Time: 54.892s | ~Time Left: 3403.277s |  Train Loss: 0.2636 | Train Acc. 90.0658% | Test Loss: 0.3640 | Test Acc. 87.4168%
AdamP on OSDataset_transformed: T 2/3 | E 139/200 Ended | E Time: 54.754s | ~Time Left: 3340.022s |  Train Loss: 0.2603 | Train Acc. 90.2699% | Test Loss: 0.3269 | Test Acc. 88.6267%
AdamP on OSDataset_transformed: T 2/3 | E 140/200 Ended | E Time: 54.617s | ~Time Left: 3276.997s |  Train Loss: 0.2548 | Train Acc. 90.3909% | Test Loss: 0.3227 | Test Acc. 88.1428%
AdamP on OSDataset_transformed: T 2/3 | E 141/200 Ended | E Time: 54.886s | ~Time Left: 3238.282s |  Train Loss: 0.2610 | Train Acc. 90.4589% | Test Loss: 0.3051 | Test Acc. 89.1712%
AdamP on OSDataset_transformed: T 2/3 | E 142/200 Ended | E Time: 54.542s | ~Time Left: 3163.436s |  Train Loss: 0.2571 | Train Acc. 90.2775% | Test Loss: 0.3881 | Test Acc. 87.4773%
AdamP on OSDataset_transformed: T 2/3 | E 143/200 Ended | E Time: 54.763s | ~Time Left: 3121.500s |  Train Loss: 0.2546 | Train Acc. 90.6479% | Test Loss: 0.3292 | Test Acc. 89.1712%
AdamP on OSDataset_transformed: T 2/3 | E 144/200 Ended | E Time: 54.799s | ~Time Left: 3068.766s |  Train Loss: 0.2555 | Train Acc. 90.4892% | Test Loss: 0.3793 | Test Acc. 85.9044%
AdamP on OSDataset_transformed: T 2/3 | E 145/200 Ended | E Time: 54.616s | ~Time Left: 3003.878s |  Train Loss: 0.2513 | Train Acc. 90.7008% | Test Loss: 0.3652 | Test Acc. 88.3243%
