transferring data
Tue Jul  6 22:45:50 PDT 2021

Finished transferring
Tue Jul  6 22:45:54 PDT 2021

Adas: Argument Parser Options
---------------------------------------------
    config              : PostTrainingConfigs/CRC_transformed_testing/AdamP/lr-0.0005-config-AdamP.yaml
    data                : /localscratch/zhan8425.7068056.0        
    output              : ImageNet_post_trained/CRC_transformed/AdamP/output/fine_tuning
    checkpoint          : ImageNet_post_trained/CRC_transformed/AdamP/checkpoint/fine_tuning/lr-0.0005
    resume              : None                                    
    pretrained_model    : ImageNet                                
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 200                                     
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir ImageNet_post_trained/CRC_transformed/AdamP/output/fine_tuning does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              CRC_transformed     
    network              ResNet18            
    optimizer            AdamP               
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Color-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.0005              
    early_stop_threshold -1.0                
    optimizer_kwargs     {'weight_decay': 0.0005}
    scheduler_kwargs     {'gamma': 0.5, 'step_size': 20.0}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           200                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
AdamP on CRC_transformed: T 1/3 | E 1/200 Ended | E Time: 58.869s | ~Time Left: 11714.875s |  Train Loss: 1.0005 | Train Acc. 60.9286% | Test Loss: 1.1691 | Test Acc. 66.2857%
AdamP on CRC_transformed: T 2/3 | E 34/200 Ended | E Time: 58.445s | ~Time Left: 9701.816s |  Train Loss: 0.1486 | Train Acc. 94.7286% | Test Loss: 0.1684 | Test Acc. 94.6429%
AdamP on CRC_transformed: T 2/3 | E 35/200 Ended | E Time: 58.501s | ~Time Left: 9652.588s |  Train Loss: 0.1435 | Train Acc. 95.1000% | Test Loss: 0.1636 | Test Acc. 94.3571%
AdamP on CRC_transformed: T 2/3 | E 36/200 Ended | E Time: 58.471s | ~Time Left: 9589.197s |  Train Loss: 0.1483 | Train Acc. 95.0643% | Test Loss: 0.1832 | Test Acc. 94.0714%
AdamP on CRC_transformed: T 2/3 | E 37/200 Ended | E Time: 58.617s | ~Time Left: 9554.530s |  Train Loss: 0.1483 | Train Acc. 95.0143% | Test Loss: 0.1416 | Test Acc. 96.1429%
AdamP on CRC_transformed: T 2/3 | E 38/200 Ended | E Time: 58.584s | ~Time Left: 9490.603s |  Train Loss: 0.1357 | Train Acc. 95.4000% | Test Loss: 0.1301 | Test Acc. 95.6429%
AdamP on CRC_transformed: T 2/3 | E 39/200 Ended | E Time: 58.540s | ~Time Left: 9425.000s |  Train Loss: 0.1419 | Train Acc. 95.2357% | Test Loss: 0.1392 | Test Acc. 95.6429%
AdamP on CRC_transformed: T 2/3 | E 40/200 Ended | E Time: 58.521s | ~Time Left: 9363.336s |  Train Loss: 0.1351 | Train Acc. 95.5143% | Test Loss: 0.1728 | Test Acc. 94.5000%
AdamP on CRC_transformed: T 2/3 | E 41/200 Ended | E Time: 58.472s | ~Time Left: 9296.972s |  Train Loss: 0.1270 | Train Acc. 95.5643% | Test Loss: 0.1013 | Test Acc. 96.8571%
AdamP on CRC_transformed: T 2/3 | E 42/200 Ended | E Time: 58.439s | ~Time Left: 9233.377s |  Train Loss: 0.1292 | Train Acc. 95.5143% | Test Loss: 0.0985 | Test Acc. 96.7143%
AdamP on CRC_transformed: T 2/3 | E 43/200 Ended | E Time: 58.960s | ~Time Left: 9256.707s |  Train Loss: 0.1424 | Train Acc. 95.2214% | Test Loss: 0.1542 | Test Acc. 95.0000%
AdamP on CRC_transformed: T 2/3 | E 44/200 Ended | E Time: 58.526s | ~Time Left: 9130.078s |  Train Loss: 0.1264 | Train Acc. 95.5071% | Test Loss: 0.1227 | Test Acc. 96.0000%
AdamP on CRC_transformed: T 2/3 | E 45/200 Ended | E Time: 58.618s | ~Time Left: 9085.800s |  Train Loss: 0.1302 | Train Acc. 95.6429% | Test Loss: 0.1748 | Test Acc. 94.2857%
AdamP on CRC_transformed: T 2/3 | E 46/200 Ended | E Time: 58.743s | ~Time Left: 9046.348s |  Train Loss: 0.1203 | Train Acc. 95.9500% | Test Loss: 0.1154 | Test Acc. 96.3571%
AdamP on CRC_transformed: T 2/3 | E 47/200 Ended | E Time: 58.384s | ~Time Left: 8932.748s |  Train Loss: 0.1297 | Train Acc. 95.6143% | Test Loss: 0.1070 | Test Acc. 96.6429%
AdamP on CRC_transformed: T 2/3 | E 48/200 Ended | E Time: 58.442s | ~Time Left: 8883.180s |  Train Loss: 0.1260 | Train Acc. 95.9214% | Test Loss: 0.1155 | Test Acc. 95.7143%
AdamP on CRC_transformed: T 2/3 | E 49/200 Ended | E Time: 58.708s | ~Time Left: 8864.870s |  Train Loss: 0.1208 | Train Acc. 95.9286% | Test Loss: 0.1390 | Test Acc. 95.1429%
AdamP on CRC_transformed: T 2/3 | E 50/200 Ended | E Time: 58.504s | ~Time Left: 8775.669s |  Train Loss: 0.1329 | Train Acc. 95.5357% | Test Loss: 0.1496 | Test Acc. 95.4286%
AdamP on CRC_transformed: T 2/3 | E 51/200 Ended | E Time: 58.627s | ~Time Left: 8735.388s |  Train Loss: 0.1120 | Train Acc. 96.1857% | Test Loss: 0.1761 | Test Acc. 94.1429%
AdamP on CRC_transformed: T 2/3 | E 52/200 Ended | E Time: 58.259s | ~Time Left: 8622.363s |  Train Loss: 0.1236 | Train Acc. 95.6714% | Test Loss: 0.1000 | Test Acc. 96.9286%
AdamP on CRC_transformed: T 2/3 | E 53/200 Ended | E Time: 58.605s | ~Time Left: 8614.950s |  Train Loss: 0.1143 | Train Acc. 96.1429% | Test Loss: 0.0840 | Test Acc. 97.0000%
AdamP on CRC_transformed: T 2/3 | E 54/200 Ended | E Time: 58.429s | ~Time Left: 8530.633s |  Train Loss: 0.1252 | Train Acc. 95.6929% | Test Loss: 0.1080 | Test Acc. 96.4286%
AdamP on CRC_transformed: T 2/3 | E 55/200 Ended | E Time: 58.599s | ~Time Left: 8496.856s |  Train Loss: 0.1071 | Train Acc. 96.2786% | Test Loss: 0.0962 | Test Acc. 96.5714%
AdamP on CRC_transformed: T 2/3 | E 56/200 Ended | E Time: 59.071s | ~Time Left: 8506.260s |  Train Loss: 0.1178 | Train Acc. 95.9714% | Test Loss: 0.0836 | Test Acc. 97.4286%
AdamP on CRC_transformed: T 2/3 | E 57/200 Ended | E Time: 58.408s | ~Time Left: 8352.408s |  Train Loss: 0.1157 | Train Acc. 95.9000% | Test Loss: 0.0913 | Test Acc. 96.8571%
AdamP on CRC_transformed: T 2/3 | E 58/200 Ended | E Time: 57.991s | ~Time Left: 8234.741s |  Train Loss: 0.1089 | Train Acc. 96.3357% | Test Loss: 0.1185 | Test Acc. 95.9286%
AdamP on CRC_transformed: T 2/3 | E 59/200 Ended | E Time: 58.312s | ~Time Left: 8221.961s |  Train Loss: 0.1074 | Train Acc. 96.3429% | Test Loss: 0.1450 | Test Acc. 95.1429%
AdamP on CRC_transformed: T 2/3 | E 60/200 Ended | E Time: 58.154s | ~Time Left: 8141.627s |  Train Loss: 0.1160 | Train Acc. 96.0357% | Test Loss: 0.1288 | Test Acc. 95.5000%
AdamP on CRC_transformed: T 2/3 | E 61/200 Ended | E Time: 58.477s | ~Time Left: 8128.272s |  Train Loss: 0.1136 | Train Acc. 96.1643% | Test Loss: 0.1890 | Test Acc. 94.1429%
AdamP on CRC_transformed: T 2/3 | E 62/200 Ended | E Time: 58.455s | ~Time Left: 8066.770s |  Train Loss: 0.1060 | Train Acc. 96.2714% | Test Loss: 0.1974 | Test Acc. 93.2857%
AdamP on CRC_transformed: T 2/3 | E 63/200 Ended | E Time: 58.307s | ~Time Left: 7987.999s |  Train Loss: 0.1124 | Train Acc. 96.2000% | Test Loss: 0.1131 | Test Acc. 96.0714%
AdamP on CRC_transformed: T 2/3 | E 64/200 Ended | E Time: 58.653s | ~Time Left: 7976.805s |  Train Loss: 0.1049 | Train Acc. 96.4286% | Test Loss: 0.0892 | Test Acc. 97.1429%
AdamP on CRC_transformed: T 2/3 | E 65/200 Ended | E Time: 58.974s | ~Time Left: 7961.544s |  Train Loss: 0.1067 | Train Acc. 96.4929% | Test Loss: 0.0866 | Test Acc. 97.2857%
AdamP on CRC_transformed: T 2/3 | E 66/200 Ended | E Time: 58.636s | ~Time Left: 7857.275s |  Train Loss: 0.0998 | Train Acc. 96.5000% | Test Loss: 0.1359 | Test Acc. 95.5714%
AdamP on CRC_transformed: T 2/3 | E 67/200 Ended | E Time: 58.495s | ~Time Left: 7779.814s |  Train Loss: 0.0975 | Train Acc. 96.7429% | Test Loss: 0.0666 | Test Acc. 98.0714%
AdamP on CRC_transformed: T 2/3 | E 68/200 Ended | E Time: 58.411s | ~Time Left: 7710.220s |  Train Loss: 0.1111 | Train Acc. 96.2286% | Test Loss: 0.1468 | Test Acc. 95.6429%
AdamP on CRC_transformed: T 2/3 | E 69/200 Ended | E Time: 58.601s | ~Time Left: 7676.745s |  Train Loss: 0.1033 | Train Acc. 96.4714% | Test Loss: 0.1313 | Test Acc. 95.7143%
AdamP on CRC_transformed: T 2/3 | E 70/200 Ended | E Time: 58.540s | ~Time Left: 7610.219s |  Train Loss: 0.0978 | Train Acc. 96.5714% | Test Loss: 0.0823 | Test Acc. 97.6429%
AdamP on CRC_transformed: T 2/3 | E 71/200 Ended | E Time: 58.523s | ~Time Left: 7549.496s |  Train Loss: 0.1018 | Train Acc. 96.3929% | Test Loss: 0.1038 | Test Acc. 96.4286%
AdamP on CRC_transformed: T 2/3 | E 72/200 Ended | E Time: 58.632s | ~Time Left: 7504.875s |  Train Loss: 0.1008 | Train Acc. 96.5214% | Test Loss: 0.1007 | Test Acc. 96.7143%
AdamP on CRC_transformed: T 2/3 | E 73/200 Ended | E Time: 58.724s | ~Time Left: 7457.900s |  Train Loss: 0.1020 | Train Acc. 96.5214% | Test Loss: 0.1101 | Test Acc. 96.7143%
AdamP on CRC_transformed: T 2/3 | E 74/200 Ended | E Time: 58.610s | ~Time Left: 7384.802s |  Train Loss: 0.0968 | Train Acc. 96.7357% | Test Loss: 0.1218 | Test Acc. 95.7143%
AdamP on CRC_transformed: T 2/3 | E 75/200 Ended | E Time: 58.601s | ~Time Left: 7325.070s |  Train Loss: 0.0929 | Train Acc. 96.7143% | Test Loss: 0.1019 | Test Acc. 96.5714%
AdamP on CRC_transformed: T 2/3 | E 76/200 Ended | E Time: 58.562s | ~Time Left: 7261.690s |  Train Loss: 0.0984 | Train Acc. 96.7071% | Test Loss: 0.0899 | Test Acc. 96.5000%
AdamP on CRC_transformed: T 2/3 | E 77/200 Ended | E Time: 58.414s | ~Time Left: 7184.881s |  Train Loss: 0.0982 | Train Acc. 96.5714% | Test Loss: 0.1374 | Test Acc. 95.1429%
AdamP on CRC_transformed: T 2/3 | E 78/200 Ended | E Time: 58.350s | ~Time Left: 7118.710s |  Train Loss: 0.0965 | Train Acc. 96.6500% | Test Loss: 0.1109 | Test Acc. 96.6429%
AdamP on CRC_transformed: T 2/3 | E 79/200 Ended | E Time: 58.491s | ~Time Left: 7077.463s |  Train Loss: 0.0939 | Train Acc. 96.6286% | Test Loss: 0.0675 | Test Acc. 97.4286%
AdamP on CRC_transformed: T 2/3 | E 80/200 Ended | E Time: 58.635s | ~Time Left: 7036.226s |  Train Loss: 0.0940 | Train Acc. 96.6857% | Test Loss: 0.0786 | Test Acc. 97.3571%
AdamP on CRC_transformed: T 2/3 | E 81/200 Ended | E Time: 58.574s | ~Time Left: 6970.288s |  Train Loss: 0.0948 | Train Acc. 96.7071% | Test Loss: 0.0873 | Test Acc. 96.9286%
AdamP on CRC_transformed: T 2/3 | E 82/200 Ended | E Time: 58.333s | ~Time Left: 6883.270s |  Train Loss: 0.0934 | Train Acc. 96.8357% | Test Loss: 0.1148 | Test Acc. 96.0000%
AdamP on CRC_transformed: T 2/3 | E 83/200 Ended | E Time: 58.428s | ~Time Left: 6836.131s |  Train Loss: 0.0977 | Train Acc. 96.6857% | Test Loss: 0.0785 | Test Acc. 97.4286%
AdamP on CRC_transformed: T 2/3 | E 84/200 Ended | E Time: 58.666s | ~Time Left: 6805.208s |  Train Loss: 0.0893 | Train Acc. 96.9143% | Test Loss: 0.0882 | Test Acc. 97.2143%
AdamP on CRC_transformed: T 2/3 | E 85/200 Ended | E Time: 58.693s | ~Time Left: 6749.641s |  Train Loss: 0.0929 | Train Acc. 96.8786% | Test Loss: 0.1128 | Test Acc. 96.3571%
AdamP on CRC_transformed: T 2/3 | E 86/200 Ended | E Time: 58.487s | ~Time Left: 6667.568s |  Train Loss: 0.0883 | Train Acc. 97.0929% | Test Loss: 0.0966 | Test Acc. 96.8571%
AdamP on CRC_transformed: T 2/3 | E 87/200 Ended | E Time: 58.559s | ~Time Left: 6617.214s |  Train Loss: 0.0988 | Train Acc. 96.6929% | Test Loss: 0.1033 | Test Acc. 96.0000%
AdamP on CRC_transformed: T 2/3 | E 88/200 Ended | E Time: 58.686s | ~Time Left: 6572.804s |  Train Loss: 0.0822 | Train Acc. 97.2786% | Test Loss: 0.1467 | Test Acc. 94.7857%
AdamP on CRC_transformed: T 2/3 | E 89/200 Ended | E Time: 58.630s | ~Time Left: 6507.915s |  Train Loss: 0.0886 | Train Acc. 97.0786% | Test Loss: 0.1355 | Test Acc. 96.3571%
AdamP on CRC_transformed: T 2/3 | E 90/200 Ended | E Time: 58.307s | ~Time Left: 6413.772s |  Train Loss: 0.0849 | Train Acc. 97.0500% | Test Loss: 0.1320 | Test Acc. 96.0714%
AdamP on CRC_transformed: T 2/3 | E 91/200 Ended | E Time: 58.558s | ~Time Left: 6382.852s |  Train Loss: 0.0853 | Train Acc. 97.0000% | Test Loss: 0.1315 | Test Acc. 95.5714%
AdamP on CRC_transformed: T 2/3 | E 92/200 Ended | E Time: 58.699s | ~Time Left: 6339.477s |  Train Loss: 0.0914 | Train Acc. 96.9714% | Test Loss: 0.0700 | Test Acc. 97.7857%
AdamP on CRC_transformed: T 2/3 | E 93/200 Ended | E Time: 58.672s | ~Time Left: 6277.878s |  Train Loss: 0.0860 | Train Acc. 97.0071% | Test Loss: 0.1057 | Test Acc. 96.0714%
AdamP on CRC_transformed: T 2/3 | E 94/200 Ended | E Time: 58.441s | ~Time Left: 6194.771s |  Train Loss: 0.0851 | Train Acc. 97.1643% | Test Loss: 0.1234 | Test Acc. 95.8571%
AdamP on CRC_transformed: T 2/3 | E 95/200 Ended | E Time: 58.462s | ~Time Left: 6138.561s |  Train Loss: 0.0793 | Train Acc. 97.2500% | Test Loss: 0.0728 | Test Acc. 97.4286%
AdamP on CRC_transformed: T 2/3 | E 96/200 Ended | E Time: 58.817s | ~Time Left: 6117.008s |  Train Loss: 0.0855 | Train Acc. 97.1214% | Test Loss: 0.1043 | Test Acc. 96.2143%
AdamP on CRC_transformed: T 2/3 | E 97/200 Ended | E Time: 58.720s | ~Time Left: 6048.149s |  Train Loss: 0.0896 | Train Acc. 96.9571% | Test Loss: 0.0803 | Test Acc. 97.0714%
AdamP on CRC_transformed: T 2/3 | E 98/200 Ended | E Time: 59.006s | ~Time Left: 6018.640s |  Train Loss: 0.0792 | Train Acc. 97.2500% | Test Loss: 0.1011 | Test Acc. 96.5714%
AdamP on CRC_transformed: T 2/3 | E 99/200 Ended | E Time: 58.536s | ~Time Left: 5912.149s |  Train Loss: 0.0850 | Train Acc. 97.2500% | Test Loss: 0.0853 | Test Acc. 96.8571%
AdamP on CRC_transformed: T 2/3 | E 100/200 Ended | E Time: 58.712s | ~Time Left: 5871.172s |  Train Loss: 0.0897 | Train Acc. 96.7500% | Test Loss: 0.0963 | Test Acc. 97.2143%
AdamP on CRC_transformed: T 2/3 | E 101/200 Ended | E Time: 58.581s | ~Time Left: 5799.495s |  Train Loss: 0.0851 | Train Acc. 97.1571% | Test Loss: 0.0886 | Test Acc. 97.1429%
AdamP on CRC_transformed: T 2/3 | E 102/200 Ended | E Time: 58.629s | ~Time Left: 5745.635s |  Train Loss: 0.0793 | Train Acc. 97.1786% | Test Loss: 0.1099 | Test Acc. 96.2143%
AdamP on CRC_transformed: T 2/3 | E 103/200 Ended | E Time: 58.984s | ~Time Left: 5721.435s |  Train Loss: 0.0804 | Train Acc. 97.2000% | Test Loss: 0.0627 | Test Acc. 97.9286%
AdamP on CRC_transformed: T 2/3 | E 104/200 Ended | E Time: 58.721s | ~Time Left: 5637.216s |  Train Loss: 0.0765 | Train Acc. 97.4214% | Test Loss: 0.0986 | Test Acc. 97.0000%
AdamP on CRC_transformed: T 2/3 | E 105/200 Ended | E Time: 58.742s | ~Time Left: 5580.479s |  Train Loss: 0.0859 | Train Acc. 97.2286% | Test Loss: 0.1176 | Test Acc. 96.6429%
AdamP on CRC_transformed: T 2/3 | E 106/200 Ended | E Time: 58.528s | ~Time Left: 5501.614s |  Train Loss: 0.0807 | Train Acc. 97.2143% | Test Loss: 0.0946 | Test Acc. 97.0000%
AdamP on CRC_transformed: T 2/3 | E 107/200 Ended | E Time: 58.733s | ~Time Left: 5462.205s |  Train Loss: 0.0762 | Train Acc. 97.4429% | Test Loss: 0.0701 | Test Acc. 97.4286%
AdamP on CRC_transformed: T 2/3 | E 108/200 Ended | E Time: 58.626s | ~Time Left: 5393.616s |  Train Loss: 0.0796 | Train Acc. 97.4571% | Test Loss: 0.0872 | Test Acc. 97.0000%
AdamP on CRC_transformed: T 2/3 | E 109/200 Ended | E Time: 58.802s | ~Time Left: 5350.972s |  Train Loss: 0.0815 | Train Acc. 97.2357% | Test Loss: 0.0908 | Test Acc. 97.0714%
AdamP on CRC_transformed: T 2/3 | E 110/200 Ended | E Time: 58.644s | ~Time Left: 5277.959s |  Train Loss: 0.0742 | Train Acc. 97.4357% | Test Loss: 0.0841 | Test Acc. 97.2857%
AdamP on CRC_transformed: T 2/3 | E 111/200 Ended | E Time: 58.892s | ~Time Left: 5241.396s |  Train Loss: 0.0807 | Train Acc. 97.1143% | Test Loss: 0.1487 | Test Acc. 94.7857%
AdamP on CRC_transformed: T 2/3 | E 112/200 Ended | E Time: 58.387s | ~Time Left: 5138.082s |  Train Loss: 0.0787 | Train Acc. 97.2286% | Test Loss: 0.0806 | Test Acc. 97.7143%
AdamP on CRC_transformed: T 2/3 | E 113/200 Ended | E Time: 58.510s | ~Time Left: 5090.380s |  Train Loss: 0.0749 | Train Acc. 97.4429% | Test Loss: 0.0825 | Test Acc. 97.5000%
AdamP on CRC_transformed: T 2/3 | E 114/200 Ended | E Time: 58.745s | ~Time Left: 5052.107s |  Train Loss: 0.0760 | Train Acc. 97.4929% | Test Loss: 0.0794 | Test Acc. 97.5000%
AdamP on CRC_transformed: T 2/3 | E 115/200 Ended | E Time: 58.814s | ~Time Left: 4999.208s |  Train Loss: 0.0723 | Train Acc. 97.5500% | Test Loss: 0.1457 | Test Acc. 95.7857%
AdamP on CRC_transformed: T 2/3 | E 116/200 Ended | E Time: 58.763s | ~Time Left: 4936.057s |  Train Loss: 0.0687 | Train Acc. 97.6357% | Test Loss: 0.1071 | Test Acc. 96.7857%
AdamP on CRC_transformed: T 2/3 | E 117/200 Ended | E Time: 58.718s | ~Time Left: 4873.633s |  Train Loss: 0.0774 | Train Acc. 97.3000% | Test Loss: 0.0857 | Test Acc. 97.4286%
AdamP on CRC_transformed: T 2/3 | E 118/200 Ended | E Time: 58.570s | ~Time Left: 4802.727s |  Train Loss: 0.0723 | Train Acc. 97.5714% | Test Loss: 0.0700 | Test Acc. 97.4286%
AdamP on CRC_transformed: T 2/3 | E 119/200 Ended | E Time: 58.446s | ~Time Left: 4734.116s |  Train Loss: 0.0758 | Train Acc. 97.3000% | Test Loss: 0.0670 | Test Acc. 97.7857%
AdamP on CRC_transformed: T 2/3 | E 120/200 Ended | E Time: 58.654s | ~Time Left: 4692.329s |  Train Loss: 0.0704 | Train Acc. 97.6071% | Test Loss: 0.0564 | Test Acc. 98.1429%
AdamP on CRC_transformed: T 2/3 | E 121/200 Ended | E Time: 58.546s | ~Time Left: 4625.146s |  Train Loss: 0.0712 | Train Acc. 97.4643% | Test Loss: 0.1045 | Test Acc. 96.6429%
AdamP on CRC_transformed: T 2/3 | E 122/200 Ended | E Time: 58.590s | ~Time Left: 4570.057s |  Train Loss: 0.0776 | Train Acc. 97.5143% | Test Loss: 0.0906 | Test Acc. 96.9286%
AdamP on CRC_transformed: T 2/3 | E 123/200 Ended | E Time: 59.157s | ~Time Left: 4555.082s |  Train Loss: 0.0645 | Train Acc. 97.9429% | Test Loss: 0.0980 | Test Acc. 97.2143%
AdamP on CRC_transformed: T 2/3 | E 124/200 Ended | E Time: 58.490s | ~Time Left: 4445.242s |  Train Loss: 0.0842 | Train Acc. 97.0786% | Test Loss: 0.1058 | Test Acc. 96.5000%
AdamP on CRC_transformed: T 2/3 | E 125/200 Ended | E Time: 58.435s | ~Time Left: 4382.615s |  Train Loss: 0.0721 | Train Acc. 97.5714% | Test Loss: 0.1037 | Test Acc. 96.7143%
AdamP on CRC_transformed: T 2/3 | E 126/200 Ended | E Time: 58.372s | ~Time Left: 4319.545s |  Train Loss: 0.0694 | Train Acc. 97.6571% | Test Loss: 0.1791 | Test Acc. 94.7857%
AdamP on CRC_transformed: T 2/3 | E 127/200 Ended | E Time: 58.681s | ~Time Left: 4283.690s |  Train Loss: 0.0682 | Train Acc. 97.5643% | Test Loss: 0.1007 | Test Acc. 96.9286%
AdamP on CRC_transformed: T 2/3 | E 128/200 Ended | E Time: 58.555s | ~Time Left: 4215.992s |  Train Loss: 0.0725 | Train Acc. 97.4500% | Test Loss: 0.1000 | Test Acc. 96.5000%
AdamP on CRC_transformed: T 2/3 | E 129/200 Ended | E Time: 58.668s | ~Time Left: 4165.444s |  Train Loss: 0.0710 | Train Acc. 97.5857% | Test Loss: 0.1352 | Test Acc. 95.7857%
AdamP on CRC_transformed: T 2/3 | E 130/200 Ended | E Time: 58.447s | ~Time Left: 4091.289s |  Train Loss: 0.0643 | Train Acc. 97.8643% | Test Loss: 0.0687 | Test Acc. 97.6429%
AdamP on CRC_transformed: T 2/3 | E 131/200 Ended | E Time: 58.361s | ~Time Left: 4026.929s |  Train Loss: 0.0709 | Train Acc. 97.4929% | Test Loss: 0.0925 | Test Acc. 96.6429%
AdamP on CRC_transformed: T 2/3 | E 132/200 Ended | E Time: 58.275s | ~Time Left: 3962.673s |  Train Loss: 0.0691 | Train Acc. 97.5500% | Test Loss: 0.0652 | Test Acc. 97.7857%
AdamP on CRC_transformed: T 2/3 | E 133/200 Ended | E Time: 58.267s | ~Time Left: 3903.909s |  Train Loss: 0.0727 | Train Acc. 97.3429% | Test Loss: 0.1051 | Test Acc. 96.9286%
AdamP on CRC_transformed: T 2/3 | E 134/200 Ended | E Time: 58.422s | ~Time Left: 3855.876s |  Train Loss: 0.0704 | Train Acc. 97.5143% | Test Loss: 0.1032 | Test Acc. 96.5000%
AdamP on CRC_transformed: T 2/3 | E 135/200 Ended | E Time: 58.379s | ~Time Left: 3794.643s |  Train Loss: 0.0731 | Train Acc. 97.5357% | Test Loss: 0.1132 | Test Acc. 96.5714%
AdamP on CRC_transformed: T 2/3 | E 136/200 Ended | E Time: 58.578s | ~Time Left: 3749.015s |  Train Loss: 0.0652 | Train Acc. 97.7286% | Test Loss: 0.1176 | Test Acc. 96.3571%
AdamP on CRC_transformed: T 2/3 | E 137/200 Ended | E Time: 58.532s | ~Time Left: 3687.521s |  Train Loss: 0.0651 | Train Acc. 97.7786% | Test Loss: 0.0662 | Test Acc. 97.4286%
AdamP on CRC_transformed: T 2/3 | E 138/200 Ended | E Time: 58.651s | ~Time Left: 3636.382s |  Train Loss: 0.0702 | Train Acc. 97.6571% | Test Loss: 0.2057 | Test Acc. 93.9286%
AdamP on CRC_transformed: T 2/3 | E 139/200 Ended | E Time: 58.759s | ~Time Left: 3584.320s |  Train Loss: 0.0632 | Train Acc. 97.8929% | Test Loss: 0.0972 | Test Acc. 96.6429%
AdamP on CRC_transformed: T 2/3 | E 140/200 Ended | E Time: 58.721s | ~Time Left: 3523.271s |  Train Loss: 0.0690 | Train Acc. 97.6000% | Test Loss: 0.1081 | Test Acc. 96.2857%
AdamP on CRC_transformed: T 2/3 | E 141/200 Ended | E Time: 58.238s | ~Time Left: 3436.026s |  Train Loss: 0.0732 | Train Acc. 97.4714% | Test Loss: 0.1196 | Test Acc. 96.2143%
AdamP on CRC_transformed: T 2/3 | E 142/200 Ended | E Time: 58.621s | ~Time Left: 3400.042s |  Train Loss: 0.0608 | Train Acc. 97.8786% | Test Loss: 0.0876 | Test Acc. 97.0714%
AdamP on CRC_transformed: T 2/3 | E 143/200 Ended | E Time: 58.626s | ~Time Left: 3341.665s |  Train Loss: 0.0675 | Train Acc. 97.6643% | Test Loss: 0.0755 | Test Acc. 97.5714%
AdamP on CRC_transformed: T 2/3 | E 144/200 Ended | E Time: 58.679s | ~Time Left: 3286.018s |  Train Loss: 0.0690 | Train Acc. 97.5786% | Test Loss: 0.0888 | Test Acc. 97.0000%
AdamP on CRC_transformed: T 2/3 | E 145/200 Ended | E Time: 58.430s | ~Time Left: 3213.633s |  Train Loss: 0.0636 | Train Acc. 97.8000% | Test Loss: 0.0733 | Test Acc. 97.5714%
AdamP on CRC_transformed: T 2/3 | E 146/200 Ended | E Time: 58.635s | ~Time Left: 3166.296s |  Train Loss: 0.0643 | Train Acc. 97.8143% | Test Loss: 0.0728 | Test Acc. 97.5000%
AdamP on CRC_transformed: T 2/3 | E 147/200 Ended | E Time: 58.381s | ~Time Left: 3094.191s |  Train Loss: 0.0644 | Train Acc. 97.8143% | Test Loss: 0.0893 | Test Acc. 97.0000%
AdamP on CRC_transformed: T 2/3 | E 148/200 Ended | E Time: 58.332s | ~Time Left: 3033.275s |  Train Loss: 0.0610 | Train Acc. 97.9714% | Test Loss: 0.1292 | Test Acc. 95.9286%
AdamP on CRC_transformed: T 2/3 | E 149/200 Ended | E Time: 58.522s | ~Time Left: 2984.606s |  Train Loss: 0.0652 | Train Acc. 97.7143% | Test Loss: 0.1672 | Test Acc. 94.2857%
AdamP on CRC_transformed: T 2/3 | E 150/200 Ended | E Time: 58.515s | ~Time Left: 2925.728s |  Train Loss: 0.0629 | Train Acc. 97.8643% | Test Loss: 0.0864 | Test Acc. 97.2143%
AdamP on CRC_transformed: T 2/3 | E 151/200 Ended | E Time: 58.833s | ~Time Left: 2882.805s |  Train Loss: 0.0616 | Train Acc. 97.8143% | Test Loss: 0.0752 | Test Acc. 97.1429%
AdamP on CRC_transformed: T 2/3 | E 152/200 Ended | E Time: 58.504s | ~Time Left: 2808.213s |  Train Loss: 0.0645 | Train Acc. 97.8143% | Test Loss: 0.0843 | Test Acc. 97.4286%
AdamP on CRC_transformed: T 2/3 | E 153/200 Ended | E Time: 58.778s | ~Time Left: 2762.545s |  Train Loss: 0.0629 | Train Acc. 97.7143% | Test Loss: 0.0635 | Test Acc. 97.9286%
AdamP on CRC_transformed: T 2/3 | E 154/200 Ended | E Time: 58.349s | ~Time Left: 2684.061s |  Train Loss: 0.0544 | Train Acc. 98.0429% | Test Loss: 0.1761 | Test Acc. 93.6429%
